,Id,Tweet Time,Url,Tweet Text,Likes Count,Reply Count,Retweet Count,Retweeted Tweet,User Id,User Name,User Location,Follower Count,Following Count
0,1579653633754288128,2022-10-11 02:02:29+00:00,https://twitter.com/__Bungs/status/1579653633754288128,@SantorinisSun Terjebak dalam sistem Anies 🤣,0,0,0,,980685208969031680,SantorinisSun,🌞,59974.0,10007.0
1,1579652849658519552,2022-10-11 01:59:22+00:00,https://twitter.com/__Bungs/status/1579652849658519552,Udah ompong berisik lagi 🤣 https://t.co/eWRfTJvX66,6,3,1,,,,,,
2,1579652540022808576,2022-10-11 01:58:08+00:00,https://twitter.com/__Bungs/status/1579652540022808576,"Kadrun seperti kalian tidak punya mental apalagi beradaptasi jadi percuma juga diladenin , bukan begitu sutan kadrun 🤔🤣 https://t.co/kSstZyvMUl",2,0,0,,,,,,
3,1579651750033702913,2022-10-11 01:55:00+00:00,https://twitter.com/__Bungs/status/1579651750033702913,"Kolaborasi dengan pemerintah pusat untuk program mengatasi banjir tidak mau datang malahan kirim orang yang tidak paham karena tujuannya ingin pakai konsep sendiri namun hasilnya nol, sekarang mengkoreksi datangnya air dan cari perhatian...☕️",3,1,0,,,,,,
4,1579650125991145472,2022-10-11 01:48:33+00:00,https://twitter.com/__Bungs/status/1579650125991145472,"Ada yang terlihat garang tapi hanya sebagai pengalihan , ada yang terlihat seperti orang jujur tapi dibalik punggungnya banyak duri , ada juga yang terlihat biasa-biasa saja namun jalannya penuh progress dan yang ratingnya paling bahaya adalah yang menciptakan jutaan alasan...☕️",0,0,0,,,,,,
5,1579647706200674304,2022-10-11 01:38:56+00:00,https://twitter.com/__Bungs/status/1579647706200674304,📌...☕️ https://t.co/0Wlxl0rtdB https://t.co/4PrEvYEhFG,2,0,0,,,,,,
6,1579645220299280384,2022-10-11 01:29:03+00:00,https://twitter.com/__Bungs/status/1579645220299280384,"Dicopot lalu dimutasi ke divisi lain , semua pihak yang terlibat harus bertanggungjawab termasuk Ketum PSSI https://t.co/bzthmzRd35",1,0,0,,,,,,
7,1579644513114787840,2022-10-11 01:26:14+00:00,https://twitter.com/__Bungs/status/1579644513114787840,"Let love and faithfulness never leave you; bind them around your neck, write them on the tablet of your heart. Then you will win favor and a good name in the sight of God and man. - Proverbs 3:3-4",4,0,1,,,,,,
8,1579642488633331714,2022-10-11 01:18:12+00:00,https://twitter.com/__Bungs/status/1579642488633331714,Wajah wagub penuh kecewa karena gubernurnya omdo dan hanya mengandalkan staff 🤣 https://t.co/sU5XHZQBTk,11,2,0,,,,,,
9,1579642057794408450,2022-10-11 01:16:29+00:00,https://twitter.com/__Bungs/status/1579642057794408450,"Antara mati dan seumur hidup itu lebih baik, kalau 20 tahun terlalu banyak diskonnya https://t.co/KEXZoo6iNN",0,0,0,,,,,,
10,1579641067011706882,2022-10-11 01:12:33+00:00,https://twitter.com/__Bungs/status/1579641067011706882,"@PerahuBambu 5 tahun hasilnya cuma bicara doang dan selalu staffnya yang ngga ngerti apa2 di unggulkan, ini yang dinamakan sistem ""cuci tangan"" 🤣",1,1,0,,1190270961116803073,PerahuBambu,⛵,9739.0,8541.0
11,1579639894015549440,2022-10-11 01:07:53+00:00,https://twitter.com/__Bungs/status/1579639894015549440,Berani ngga klarifikasi kalau itu ijasah palsu menurut kelompok otak udang di ruang hukum ?? 🤔 https://t.co/fibYvN4WqS,1,0,0,,,,,,
12,1579638879979995136,2022-10-11 01:03:51+00:00,https://twitter.com/__Bungs/status/1579638879979995136,📌...berita lama https://t.co/wcT4zY3CyN https://t.co/ZNmngOE5q2,2,2,0,,,,,,
13,1579638586026393601,2022-10-11 01:02:41+00:00,https://twitter.com/__Bungs/status/1579638586026393601,@PerahuBambu Ngga bisa kerja tapi merasa lebih unggul 🤣,1,1,0,,1190270961116803073,PerahuBambu,⛵,9739.0,8541.0
14,1579626043547455489,2022-10-11 00:12:51+00:00,https://twitter.com/__Bungs/status/1579626043547455489,"The dream can only come true if you wake up to the joys of life, and leave the pains of the past to lie in the past...☕️",3,0,0,,,,,,
15,1579622780823572481,2022-10-10 23:59:53+00:00,https://twitter.com/__Bungs/status/1579622780823572481,"Ngga usah menganalisa dari editan lalu merasa hebat dengan gelar , kalian itu otak udang https://t.co/nPhv2qDLWI",1,0,0,,,,,,
16,1579622019796455425,2022-10-10 23:56:52+00:00,https://twitter.com/__Bungs/status/1579622019796455425,Jumplang 🤣 https://t.co/tKh7f7kgu7,13,1,1,,,,,,
17,1579481622977859586,2022-10-10 14:38:58+00:00,https://twitter.com/__Bungs/status/1579481622977859586,Bilung 😊✊🏼 https://t.co/I1fiFBG6bv,1,0,0,,,,,,
18,1579481214863675393,2022-10-10 14:37:21+00:00,https://twitter.com/__Bungs/status/1579481214863675393,Hehe 😂 https://t.co/DvXV5MEB0y,142,5,23,,,,,,
19,1579455186430726144,2022-10-10 12:53:55+00:00,https://twitter.com/__Bungs/status/1579455186430726144,@BahasaHati6 🤔🫢,3,0,0,,1166673683051532288,BahasaHati6,INDONESIA RAYA 🇮🇩,6423.0,5331.0
20,1579426508372070400,2022-10-10 10:59:58+00:00,https://twitter.com/__Bungs/status/1579426508372070400,Teori pembual yang penting tampil dan bicara banyak https://t.co/RJymJ72Ya8,4,0,1,,,,,,
21,1579339561607778304,2022-10-10 05:14:28+00:00,https://twitter.com/__Bungs/status/1579339561607778304,Manis didepan dan ada mimpi yang terendam 🤣 https://t.co/GMB6lwAMCQ,10,3,4,,,,,,
22,1579339142609399808,2022-10-10 05:12:48+00:00,https://twitter.com/__Bungs/status/1579339142609399808,Dagelan 🤣 https://t.co/Ll2xEQdjA3,7,1,2,,,,,,
23,1579338821308911617,2022-10-10 05:11:32+00:00,https://twitter.com/__Bungs/status/1579338821308911617,"Hahaha 🤣, tuntas APBDnya kerjanya berantakan ✊🏼 https://t.co/XtSc0JqfES",4,0,0,,,,,,
24,1579291844063920128,2022-10-10 02:04:52+00:00,https://twitter.com/__Bungs/status/1579291844063920128,"Bertaring dulu di KPK bukan bertanduk , entar seperti yang bikin parkiran air lagi 🤣🫢 https://t.co/i1aTnE9wVQ",1,0,0,,,,,,
25,1579284646340136961,2022-10-10 01:36:16+00:00,https://twitter.com/__Bungs/status/1579284646340136961,APBDnya yang selesai 🤣 https://t.co/M6ElNDbHfY,2,0,0,,,,,,
26,1579283974282625025,2022-10-10 01:33:35+00:00,https://twitter.com/__Bungs/status/1579283974282625025,Tetap semangat garuda muda 🇮🇩✊🏼 https://t.co/GVPadzbPIh,0,0,0,,,,,,
27,1579181813213560834,2022-10-09 18:47:38+00:00,https://twitter.com/__Bungs/status/1579181813213560834,"Hanya mau menjatuhkan reputasi bikin serangan dengan menyebarkan dokumen editan , rupanya ada sponsor dan itu bisa dari lawan politik , bisa juga dari kelompok yang sengaja buat kegaduhan tapi bisa juga dari lingkaran yang pegang peran...☕️",1,0,0,,,,,,
28,1579172635790827520,2022-10-09 18:11:10+00:00,https://twitter.com/__Bungs/status/1579172635790827520,📌...buat si tifa kunyuk 👇🏻 https://t.co/OTQsm7LkPf https://t.co/NJKr5XlfYv,1,0,0,,,,,,
29,1579170932320399360,2022-10-09 18:04:24+00:00,https://twitter.com/__Bungs/status/1579170932320399360,"Emang ngga bisa kerja gubernur pujaan lo, sama seperti buzzernya bau bangkai https://t.co/tfkLhORUrL",2,0,0,,,,,,
30,1579166406532550656,2022-10-09 17:46:25+00:00,https://twitter.com/__Bungs/status/1579166406532550656,Tetap semangat 🇮🇩✊🏼 https://t.co/YbRcdKkVvP,2,0,0,,,,,,
31,1579068172401274881,2022-10-09 11:16:04+00:00,https://twitter.com/__Bungs/status/1579068172401274881,@__AnakKolong Dan busuk 🙄,1,0,1,,1159689173340585984,__AnakKolong,Wherever you're not lookin',41993.0,1542.0
32,1579067800790134785,2022-10-09 11:14:36+00:00,https://twitter.com/__Bungs/status/1579067800790134785,"@dewiirawan13 Ulek aja mba dew , ngeselin",1,0,0,,307175431,dewiirawan13,on screen ,20189.0,690.0
33,1579057276056260608,2022-10-09 10:32:46+00:00,https://twitter.com/__Bungs/status/1579057276056260608,"@NayDwiyana Keduanya manusia pekok, editannya bocor 🤣",1,0,1,,195305417,NayDwiyana,Unknown,5178.0,805.0
34,1578928936368472065,2022-10-09 02:02:48+00:00,https://twitter.com/__Bungs/status/1578928936368472065,"Seharusnya Ketum PSSI dari mantan atlet nasional , sekedar saran buat @jokowi dan @KEMENPORA_RI https://t.co/FrVcjQS118",0,0,0,,,,,,
35,1578926026129752067,2022-10-09 01:51:14+00:00,https://twitter.com/__Bungs/status/1578926026129752067,"Hidup tidak harus sempurna untuk menjadi luar biasa, membangun momen sederhana akan membuat hidup lebih bermakna... https://t.co/Ng30svbQ7u",9,0,0,,,,,,
36,1578922798403424259,2022-10-09 01:38:24+00:00,https://twitter.com/__Bungs/status/1578922798403424259,Strategi cerdas karena yang berkoalisi sudah keblinger https://t.co/Ltmss1JL7H,6,1,0,,,,,,
37,1578914668084531200,2022-10-09 01:06:06+00:00,https://twitter.com/__Bungs/status/1578914668084531200,Penjilat pasti membela pembual apalagi ada sponsornya 🤣 https://t.co/zwmHjOPuxw,4,1,2,,,,,,
38,1578913388821852160,2022-10-09 01:01:01+00:00,https://twitter.com/__Bungs/status/1578913388821852160,@PerahuBambu @PDI_Perjuangan 🫢🤣,1,0,0,,1190270961116803073,PerahuBambu,⛵,9739.0,8541.0
39,1578911271973363722,2022-10-09 00:52:36+00:00,https://twitter.com/__Bungs/status/1578911271973363722,"Jangan arogan cul @PDI_Perjuangan , fokus saja diarea banteng https://t.co/Z1WASmGO4u",4,1,0,,,,,,
40,1578892469005000704,2022-10-08 23:37:53+00:00,https://twitter.com/__Bungs/status/1578892469005000704,"Happy Sunday , Tuhan memberkati 🙏🏻 https://t.co/qqoSNszL6Y",16,1,0,,,,,,
41,1578892069804052480,2022-10-08 23:36:18+00:00,https://twitter.com/__Bungs/status/1578892069804052480,Yang berhasil hanya omongannya namun cara kerjanya 👎🏻 https://t.co/zjRgunSI87,4,0,1,,,,,,
42,1578889886249418752,2022-10-08 23:27:37+00:00,https://twitter.com/__Bungs/status/1578889886249418752,"The Lord will guide you always; He will satisfy your needs in a sun-scorched land and will strengthen your frame. You will be like a well-watered garden, like a spring whose waters never fail. - Isaiah 58:11",12,1,0,,,,,,
43,1578888712716681217,2022-10-08 23:22:58+00:00,https://twitter.com/__Bungs/status/1578888712716681217,@cristinelimabr Amen 🙏🏻,1,0,0,,1039328088583294977,cristinelimabr,In CHRIST,4602.0,3303.0
44,1578888558735073280,2022-10-08 23:22:21+00:00,https://twitter.com/__Bungs/status/1578888558735073280,@cristinelimabr Amen 🙏🏻,1,0,0,,1039328088583294977,cristinelimabr,In CHRIST,4602.0,3303.0
45,1578888508965416960,2022-10-08 23:22:09+00:00,https://twitter.com/__Bungs/status/1578888508965416960,@cristinelimabr Amen 🙏🏻,1,0,0,,1039328088583294977,cristinelimabr,In CHRIST,4602.0,3303.0
46,1578887414755786752,2022-10-08 23:17:48+00:00,https://twitter.com/__Bungs/status/1578887414755786752,@cristinelimabr Amen 🙏🏻,1,0,0,,1039328088583294977,cristinelimabr,In CHRIST,4602.0,3303.0
47,1578798862483218433,2022-10-08 17:25:56+00:00,https://twitter.com/__Bungs/status/1578798862483218433,Skenario jalan pintas untuk mengubah abu-abu agar terlihat putih namun akan sia-sia karena dasarnya sudah hitam...☕️,2,0,0,,,,,,
48,1578796158105063424,2022-10-08 17:15:11+00:00,https://twitter.com/__Bungs/status/1578796158105063424,"No relationship is perfect. Every relationship has ups and downs, the ones who make it through everything are the ones really in love....☕️",11,4,1,,,,,,
49,1578789850802593792,2022-10-08 16:50:07+00:00,https://twitter.com/__Bungs/status/1578789850802593792,Yess ✊🏼💙 https://t.co/d8xJnz7bN9,1,0,0,,,,,,
50,1578789110201733120,2022-10-08 16:47:11+00:00,https://twitter.com/__Bungs/status/1578789110201733120,"@NayDwiyana @jokowi Mereka mulai gandeng ormas tapi ngga berpengaruh besar dalam pilpres , jadi Gubernur aja masih berantakan...",1,0,1,,195305417,NayDwiyana,Unknown,5178.0,805.0
51,1578622484303073285,2022-10-08 05:45:04+00:00,https://twitter.com/__Bungs/status/1578622484303073285,📌...🔥 #DukungKPKProsesAnies https://t.co/RXNwiIB5BO,11,2,3,,,,,,
52,1578622109844066304,2022-10-08 05:43:35+00:00,https://twitter.com/__Bungs/status/1578622109844066304,@MorinBlue14 Tetap semangat dan sehat2 selalu ya morin dan keluarga 😊,0,0,0,,1403298125805019136,MorinBlue14,"Besuki, Indonesia",4349.0,1731.0
53,1578618881186312192,2022-10-08 05:30:45+00:00,https://twitter.com/__Bungs/status/1578618881186312192,"@Karinawung Hancur , berantakan dan omdo 🤣",1,1,0,,479260851,Karinawung,Indonesia 🇮🇩,17243.0,13079.0
54,1578618768573333506,2022-10-08 05:30:18+00:00,https://twitter.com/__Bungs/status/1578618768573333506,@harrycoocaa Pura2 ngga inget akan jejak digitalnya 🤣,1,0,0,,1502180419940208646,harrycoocaa,"Jakarta, Indonesia",191.0,341.0
55,1578618584514719745,2022-10-08 05:29:34+00:00,https://twitter.com/__Bungs/status/1578618584514719745,"@_riverheaven Sesuai dengan julukannya ""pembual"" 🤣",0,0,0,,975389335775199232,_riverheaven,,33525.0,16798.0
56,1578618201599983616,2022-10-08 05:28:03+00:00,https://twitter.com/__Bungs/status/1578618201599983616,@MorinBlue14 💙💙💙💙💙,1,1,0,,1403298125805019136,MorinBlue14,"Besuki, Indonesia",4349.0,1731.0
57,1578618032854687745,2022-10-08 05:27:22+00:00,https://twitter.com/__Bungs/status/1578618032854687745,"Be grateful for what comes, life is a journey like water flows...☕️",7,0,0,,,,,,
58,1578611343082803200,2022-10-08 05:00:48+00:00,https://twitter.com/__Bungs/status/1578611343082803200,Anies entar lagi lengser dan masih mo ngatur 🤣 https://t.co/gkzFGEeLip,61,23,6,,,,,,
59,1578552341455785984,2022-10-08 01:06:20+00:00,https://twitter.com/__Bungs/status/1578552341455785984,@4nggi4 Sama2 moy 😊,1,0,0,,1401022053264723972,4nggi4,Jakarta Capital Region,17039.0,13998.0
60,1578547266041786368,2022-10-08 00:46:10+00:00,https://twitter.com/__Bungs/status/1578547266041786368,@4nggi4 Pagi momoy ☕️✊🏼,2,1,0,,1401022053264723972,4nggi4,Jakarta Capital Region,17039.0,13998.0
61,1578545439787216896,2022-10-08 00:38:55+00:00,https://twitter.com/__Bungs/status/1578545439787216896,The one who falls and gets up is so much stronger than the one who never fell...☕️,7,1,0,,,,,,
62,1578412452609347585,2022-10-07 15:50:28+00:00,https://twitter.com/__Bungs/status/1578412452609347585,Yessss 🇮🇩✊🏼 https://t.co/dW6ogR6Hub,16,0,2,,,,,,
63,1578306752520474625,2022-10-07 08:50:27+00:00,https://twitter.com/__Bungs/status/1578306752520474625,@MorinBlue14 Yummy 💙,1,1,0,,1403298125805019136,MorinBlue14,"Besuki, Indonesia",4349.0,1731.0
64,1578252906548981760,2022-10-07 05:16:30+00:00,https://twitter.com/__Bungs/status/1578252906548981760,@MorinBlue14 💙💙💙💙💙,1,1,0,,1403298125805019136,MorinBlue14,"Besuki, Indonesia",4349.0,1731.0
65,1578251223613857792,2022-10-07 05:09:48+00:00,https://twitter.com/__Bungs/status/1578251223613857792,Lambungkan ✊🏼 #DukungKPKProsesAnies https://t.co/vvfWSLnRQw,2,0,1,,,,,,
66,1578249896225669120,2022-10-07 05:04:32+00:00,https://twitter.com/__Bungs/status/1578249896225669120,@NayDwiyana Dan pohon dimonas jadi korban 🤣,1,0,1,,195305417,NayDwiyana,Unknown,5178.0,805.0
67,1578249105695875074,2022-10-07 05:01:23+00:00,https://twitter.com/__Bungs/status/1578249105695875074,@NayDonuts @KPK_RI @NasDem Si pembual 🤣,2,0,1,,1104398813844758528,NayDonuts,Make your own sandwich.,16090.0,2053.0
68,1578217769346027520,2022-10-07 02:56:52+00:00,https://twitter.com/__Bungs/status/1578217769346027520,Carmuk 🤣👇🏻 https://t.co/Oc9q8zsWe8,1,0,0,,,,,,
69,1578095531796025344,2022-10-06 18:51:09+00:00,https://twitter.com/__Bungs/status/1578095531796025344,"Treasure can buy anything, including happiness in the world but not in the desired happiness can be measured by a number of treasures.....☕️",2,0,0,,,,,,
70,1578095189045833728,2022-10-06 18:49:47+00:00,https://twitter.com/__Bungs/status/1578095189045833728,There's no reason to look back when you have so much to look forward...☕️,3,0,2,,,,,,
71,1578060044356440064,2022-10-06 16:30:08+00:00,https://twitter.com/__Bungs/status/1578060044356440064,Koalisi pun berantakan 🤣 https://t.co/4Zbczj3PsT,5,1,1,,,,,,
72,1578057896775909408,2022-10-06 16:21:36+00:00,https://twitter.com/__Bungs/status/1578057896775909408,"May the God of hope fill you with all joy and peace as you trust in Him, so that you may overflow with hope by the power of the Holy Spirit. - Romans 15:13",9,1,2,,,,,,
73,1577986241143808000,2022-10-06 11:36:52+00:00,https://twitter.com/__Bungs/status/1577986241143808000,Titip saran: Kalau bisa PSSI dan kemenpora bikin peraturan untuk larangan bawa anak usia dibawah 12 tahun ke dalam stadion @PSSI @iriawan84 @KEMENPORA_RI https://t.co/4nLrH6PlKK,1,0,0,,,,,,
74,1577984117169262593,2022-10-06 11:28:25+00:00,https://twitter.com/__Bungs/status/1577984117169262593,Komnasham berwajah seribu dan selalu beropini berat sebelah https://t.co/bEnDTmtI4q,2,0,1,,,,,,
75,1577981612725190656,2022-10-06 11:18:28+00:00,https://twitter.com/__Bungs/status/1577981612725190656,Saluran air ??? https://t.co/mjj0rsrhHg,1,2,0,,,,,,
76,1577980407533826049,2022-10-06 11:13:41+00:00,https://twitter.com/__Bungs/status/1577980407533826049,Semoga cepat surut dan penanganan banjir di jakarta harus jadi prioritas @DKIJakarta https://t.co/eC3dmSuOt1,2,0,0,,,,,,
77,1577917287658442754,2022-10-06 07:02:52+00:00,https://twitter.com/__Bungs/status/1577917287658442754,"Sekarang mereka ini bisa disebut ""BASAH"" Barisan Sakit Hati 🤣 https://t.co/KZBD4yjRTx",3,0,1,,,,,,
78,1577916763143958529,2022-10-06 07:00:47+00:00,https://twitter.com/__Bungs/status/1577916763143958529,Bisnisnya sudah mulai pudar 🤣 https://t.co/9DRu4Kwh4X,2,0,1,,,,,,
79,1577880745208557568,2022-10-06 04:37:39+00:00,https://twitter.com/__Bungs/status/1577880745208557568,Ikut ketawa ahh 🤣 https://t.co/jY5yKxy7Tc,16,3,1,,,,,,
80,1577816246841589761,2022-10-06 00:21:22+00:00,https://twitter.com/__Bungs/status/1577816246841589761,Yuuhuuu 😍💙 https://t.co/XG3pFngApt,1,0,0,,,,,,
81,1577693880677322754,2022-10-05 16:15:07+00:00,https://twitter.com/__Bungs/status/1577693880677322754,"📌...Scientific adalah pembelajaran yang menggunakan kaidah- kaidah keilmuan atau metode ilmiah pada umumnya memuat serangkaian aktivitas pengumpulan data melalui observasi, eksperimen, mengolah infomasi atau data, kemudian mengkomunikasikan",3,0,0,,,,,,
82,1577689998601916416,2022-10-05 15:59:42+00:00,https://twitter.com/__Bungs/status/1577689998601916416,@KudusDewa Semoga jadi juara grup 🇮🇩✊🏼,0,0,0,,1378455169105465345,KudusDewa,"Kudus, Indonesia",168.0,249.0
83,1577680131815927808,2022-10-05 15:20:29+00:00,https://twitter.com/__Bungs/status/1577680131815927808,📌...Bukan instruksi kaleng-kaleng dan diberikan kepada orang yang tepat 👇🏻 https://t.co/ITNbNMS5Jm,8,3,3,,,,,,
84,1577677584875200512,2022-10-05 15:10:22+00:00,https://twitter.com/__Bungs/status/1577677584875200512,Catet 📌 https://t.co/JYok1RPuOk,37,7,9,,,,,,
85,1577675247184056320,2022-10-05 15:01:05+00:00,https://twitter.com/__Bungs/status/1577675247184056320,"@sezer1405 @emerson_yuntho @dhanymarlen @chairulachir @IndraJPiliang Ketum PSSI seharusnya dari mantan pemain timnas bukan dari pejabat atau politikus, pengamat apalagi publik figur (artis)",2,2,1,,304234695,sezer1405,Jakarta - Indonesia,1647.0,1890.0
86,1577673912887914496,2022-10-05 14:55:47+00:00,https://twitter.com/__Bungs/status/1577673912887914496,Cadas 🇮🇩😍✊🏼 https://t.co/qe6FaOXUsV,17,2,0,,,,,,
87,1577647945804963840,2022-10-05 13:12:36+00:00,https://twitter.com/__Bungs/status/1577647945804963840,@Madebylaluna Huss 🤣,0,0,0,,1387311581042601987,Madebylaluna,zona danger,21510.0,5259.0
88,1577590474524614656,2022-10-05 09:24:13+00:00,https://twitter.com/__Bungs/status/1577590474524614656,@Madebylaluna Setelah itu emang basah 🤣🫢,1,1,0,,1387311581042601987,Madebylaluna,zona danger,21510.0,5259.0
89,1577589628294438913,2022-10-05 09:20:52+00:00,https://twitter.com/__Bungs/status/1577589628294438913,@Madebylaluna Mungkin karen hujan jadi keras 🫢,1,1,0,,1387311581042601987,Madebylaluna,zona danger,21510.0,5259.0
90,1577588501746360320,2022-10-05 09:16:23+00:00,https://twitter.com/__Bungs/status/1577588501746360320,Bahlil bikin Nasrun baper 🤣 https://t.co/UmpzZDKdpX,12,1,0,,,,,,
91,1577587695060066304,2022-10-05 09:13:11+00:00,https://twitter.com/__Bungs/status/1577587695060066304,"Harusnya pakai tempayan karena udah bukan jadi pak bintang dan bu bintang, kalau yang salah dimanja itu urusan pak hakim , eh 🫢 https://t.co/7Jxa2W2A8W",1,1,1,,,,,,
92,1577583475388882945,2022-10-05 08:56:25+00:00,https://twitter.com/__Bungs/status/1577583475388882945,Gw tunggu hasil akhirnya saja...☕️ https://t.co/z9Zcua72M3,0,0,0,,,,,,
93,1577573843048091648,2022-10-05 08:18:08+00:00,https://twitter.com/__Bungs/status/1577573843048091648,Seharusnya berani mengundurkan diri sebagai Ketum PSSI bukan sekedar tanggungjawab dalam insiden kanjuruhan tapi itu sebagai bentuk keadilan dalam mengevaluasi sistem karena tidak disiplin dan panpelnya pun harus dicopot semua @iriawan84 https://t.co/2Um5gOO1if,1,0,0,,,,,,
94,1577569705543360512,2022-10-05 08:01:42+00:00,https://twitter.com/__Bungs/status/1577569705543360512,"Oknum 🤔? , harusnya PSSI tidak bicara banyak tapi evaluasi bukan membangun asumsi kurang cerdas @PSSI https://t.co/FjRuSn51kP",4,2,0,,,,,,
95,1577568387449769986,2022-10-05 07:56:28+00:00,https://twitter.com/__Bungs/status/1577568387449769986,"@MrsRachelIn Mereka tidak siap dengan sangsi , artinya ada kesan memojokan pemerintah",1,0,0,,1379431842,MrsRachelIn,,22349.0,1372.0
96,1577564514026811392,2022-10-05 07:41:04+00:00,https://twitter.com/__Bungs/status/1577564514026811392,Cahaya itu akan bersinar bila semuanya paham bagaimana cara agar terang  yang di inginkan itu tidak redup https://t.co/E7OfcJnJuP,1,0,0,,,,,,
97,1577563284596613121,2022-10-05 07:36:11+00:00,https://twitter.com/__Bungs/status/1577563284596613121,"Apalagi dikapal itu ada parasit, gelombang samudera pun bisa diatur https://t.co/wOqO1xFuVV",2,0,0,,,,,,
98,1577546616658984960,2022-10-05 06:29:57+00:00,https://twitter.com/__Bungs/status/1577546616658984960,"Kenapa mereka menolak karena badut sudah masuk PP 🤣, jatah lahan berkurang 🤣 https://t.co/4FdQovf4eU",0,0,0,,,,,,
99,1577546247874879488,2022-10-05 06:28:29+00:00,https://twitter.com/__Bungs/status/1577546247874879488,@M_Katjasungkana Sama warna nya 🤣,1,0,0,,2191579651,M_Katjasungkana,"Pasuruan, Jawa Timur",4072.0,4412.0
100,1577545261391302656,2022-10-05 06:24:34+00:00,https://twitter.com/__Bungs/status/1577545261391302656,"Berita ini sudah memojokan Polri , mohon polri ambil tindakan @DivHumas_Polri @ListyoSigitP https://t.co/7kJ9sDq2Um",2,0,0,,,,,,
101,1577535817987211264,2022-10-05 05:47:02+00:00,https://twitter.com/__Bungs/status/1577535817987211264,@Ode84 Sepertinya ada yang komporin biar mereka tidak terlalu disalahkan karena sangsi berat yang mereka terima...,1,1,0,,26660789,Ode84,Indonesia,380.0,214.0
102,1577534658929049600,2022-10-05 05:42:26+00:00,https://twitter.com/__Bungs/status/1577534658929049600,Gangguan tetap ada tapi sangat tipis karena versi bisnis dan politik sedang terbentur oleh benalu https://t.co/czjIHOuQl3,4,0,1,,,,,,
103,1577533247281500160,2022-10-05 05:36:49+00:00,https://twitter.com/__Bungs/status/1577533247281500160,@prasbudiut Mungkin terpaksa 🤣,0,0,0,,1533404546877181952,prasbudiut,,56.0,142.0
104,1577532998890622977,2022-10-05 05:35:50+00:00,https://twitter.com/__Bungs/status/1577532998890622977,@Ode84 Padahal tim investigasi sudah ada tapi malah somasi 🤣,0,1,0,,26660789,Ode84,Indonesia,380.0,214.0
105,1577532751279845376,2022-10-05 05:34:51+00:00,https://twitter.com/__Bungs/status/1577532751279845376,"@ajies4ra Karena mereka tidak terima dapat sangsi akhirnya bikin somasi,seharusnya mereka dukung tim investigasi",1,1,0,,2499075842,ajies4ra,DKI Jakarta,2380.0,2096.0
106,1577530571575554049,2022-10-05 05:26:12+00:00,https://twitter.com/__Bungs/status/1577530571575554049,@4nggi4 Momoy ☕️🤔🤗,1,1,0,,1401022053264723972,4nggi4,Jakarta Capital Region,17039.0,13998.0
107,1577530405380534272,2022-10-05 05:25:32+00:00,https://twitter.com/__Bungs/status/1577530405380534272,Cocok belum tentu membangun kesuksesan apalagi hanya punya ambisi dibalik kemunafikan https://t.co/r7QuKLCXvg,2,2,0,,,,,,
108,1577529213422546944,2022-10-05 05:20:48+00:00,https://twitter.com/__Bungs/status/1577529213422546944,"Tolong beri tahu bambang pacul jangan bikin ribet , semua partai punya hak dukung Ganjar Pranowo dan kalau mas pacul ngga suka dengan hal ini jangan seperti orang haus hormat ⁦@PDI_Perjuangan⁩  https://t.co/ALSF86rEdG",15,2,2,,,,,,
109,1577527695449071616,2022-10-05 05:14:46+00:00,https://twitter.com/__Bungs/status/1577527695449071616,@ajies4ra Kompornya mereka yang somasi juga mereka 🤣,1,1,0,,2499075842,ajies4ra,DKI Jakarta,2380.0,2096.0
110,1577527435033161728,2022-10-05 05:13:44+00:00,https://twitter.com/__Bungs/status/1577527435033161728,"@2Diredja Jangan salah ambil roti 🤣, ada meong 🫢",0,0,0,,1361692540487933952,2Diredja,,21939.0,15468.0
111,1577526611041140736,2022-10-05 05:10:27+00:00,https://twitter.com/__Bungs/status/1577526611041140736,Jadi mulai ngaco deh 🙄 https://t.co/PYyvAjcqxu,56,28,3,,,,,,
112,1577488043279233024,2022-10-05 02:37:12+00:00,https://twitter.com/__Bungs/status/1577488043279233024,📌...TNI 🇮🇩✊🏼 https://t.co/dySdukqj7Z,12,1,1,,,,,,
113,1577460782370996224,2022-10-05 00:48:52+00:00,https://twitter.com/__Bungs/status/1577460782370996224,Morning ☕️ https://t.co/i9TY3fN9la,14,4,0,,,,,,
114,1577329823214542848,2022-10-04 16:08:29+00:00,https://twitter.com/__Bungs/status/1577329823214542848,Hahaha 🤣👇🏻 https://t.co/wjU02iN4lJ,11,3,1,,,,,,
115,1577327676213276672,2022-10-04 15:59:57+00:00,https://twitter.com/__Bungs/status/1577327676213276672,There's no point in building a bridge for someone who doesn't want to get to the other side at all...☕️,6,0,0,,,,,,
116,1577326832268910592,2022-10-04 15:56:36+00:00,https://twitter.com/__Bungs/status/1577326832268910592,Life becomes more meaningful when you realize the simple fact that you'll never get the same moment twice...☕️,7,0,0,,,,,,
117,1577252393627971584,2022-10-04 11:00:49+00:00,https://twitter.com/__Bungs/status/1577252393627971584,"@Madebylaluna Ya paling dilihatin orang kalo sampe buka kaca, 🤣",0,0,0,,1387311581042601987,Madebylaluna,zona danger,21510.0,5259.0
